

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat May 28 19:14:41 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
   696  0066D4  EB                 	db	235
   697  0066D5  34                 	db	52
   698  0066D6  00                 	db	0
   699                           
   700                           ;initializer for InputText@F3577
   701  0066D7  EC                 	db	236
   702  0066D8  ED                 	db	237
   703  0066D9  EE                 	db	238
   704  0066DA  EF                 	db	239
   705  0066DB  35                 	db	53
   706  0066DC  00                 	db	0
   707                           
   708                           ;initializer for InputText@F3579
   709  0066DD  F0                 	db	240
   710  0066DE  F1                 	db	241
   711  0066DF  F2                 	db	242
   712  0066E0  F3                 	db	243
   713  0066E1  36                 	db	54
   714  0066E2  00                 	db	0
   715                           
   716                           ;initializer for InputText@F3581
   717  0066E3  F4                 	db	244
   718  0066E4  F7                 	db	247
   719  0066E5  F6                 	db	246
   720  0066E6  F7                 	db	247
   721  0066E7  37                 	db	55
   722  0066E8  00                 	db	0
   723                           
   724                           ;initializer for InputText@F3583
   725  0066E9  F8                 	db	248
   726  0066EA  F9                 	db	249
   727  0066EB  FA                 	db	250
   728  0066EC  FB                 	db	251
   729  0066ED  38                 	db	56
   730  0066EE  00                 	db	0
   731                           
   732                           ;initializer for InputText@F3585
   733  0066EF  FC                 	db	252
   734  0066F0  FD                 	db	253
   735  0066F1  FE                 	db	254
   736  0066F2  FF                 	db	255
   737  0066F3  39                 	db	57
   738  0066F4  00                 	db	0
   739                           
   740                           ;initializer for Settings@F3679
   741  0066F5  30                 	db	low STR_69
   742  0066F6  FF                 	db	high STR_69
   743  0066F7  4E                 	db	low STR_70
   744  0066F8  FF                 	db	high STR_70
   745  0066F9  00                 	db	0
   746  0066FA  00                 	db	0
   747                           tblptru	equ	0xFF8
   748                           tblptrh	equ	0xFF7
   749                           tblptrl	equ	0xFF6
   750                           tablat	equ	0xFF5
   751                           prodh	equ	0xFF4
   752                           prodl	equ	0xFF3
   753                           intcon	equ	0xFF2
   754                           intcon2	equ	0xFF1
   755                           intcon3	equ	0xFF0
   756                           indf0	equ	0xFEF
   757                           fsr0h	equ	0xFEA
   758                           fsr0l	equ	0xFE9
   759                           wreg	equ	0xFE8
   760                           indf1	equ	0xFE7
   761                           postinc1	equ	0xFE6
   762                           postdec1	equ	0xFE5
   763                           plusw1	equ	0xFE3
   764                           fsr1h	equ	0xFE2
   765                           fsr1l	equ	0xFE1
   766                           indf2	equ	0xFDF
   767                           postinc2	equ	0xFDE
   768                           postdec2	equ	0xFDD
   769                           plusw2	equ	0xFDB
   770                           fsr2h	equ	0xFDA
   771                           fsr2l	equ	0xFD9
   772                           status	equ	0xFD8
   773                           
   774                           	psect	idataBANK5
   775  0077A2                     __pidataBANK5:
   776                           	opt stack 0
   777                           
   778                           ;initializer for WriteTime@F3736
   779  0077A2  41                 	db	65
   780  0077A3  54                 	db	84
   781  0077A4  2B                 	db	43
   782  0077A5  43                 	db	67
   783  0077A6  43                 	db	67
   784  0077A7  4C                 	db	76
   785  0077A8  4B                 	db	75
   786  0077A9  3D                 	db	61
   787  0077AA  22                 	db	34
   788  0077AB  79                 	db	121
   789  0077AC  79                 	db	121
   790  0077AD  2F                 	db	47
   791  0077AE  6D                 	db	109
   792  0077AF  6D                 	db	109
   793  0077B0  2F                 	db	47
   794  0077B1  64                 	db	100
   795  0077B2  64                 	db	100
   796  0077B3  2C                 	db	44
   797  0077B4  68                 	db	104
   798  0077B5  68                 	db	104
   799  0077B6  3A                 	db	58
   800  0077B7  6D                 	db	109
   801  0077B8  6D                 	db	109
   802  0077B9  3A                 	db	58
   803  0077BA  30                 	db	48
   804  0077BB  30                 	db	48
   805  0077BC  2B                 	db	43
   806  0077BD  30                 	db	48
   807  0077BE  33                 	db	51
   808  0077BF  22                 	db	34
   809  0077C0  00                 	db	0
   810                           
   811                           ;initializer for GetSystemInfo@F3694
   812  0077C1  F1                 	db	241
   813  0077C2  E1                 	db	225
   814  0077C3  20                 	db	32
   815  0077C4  31                 	db	49
   816  0077C5  31                 	db	49
   817  0077C6  3A                 	db	58
   818  0077C7  30                 	db	48
   819  0077C8  30                 	db	48
   820  0077C9  2D                 	db	45
   821  0077CA  31                 	db	49
   822  0077CB  31                 	db	49
