

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 13:53:52 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F2620
   693  0079A2  00                 	db	0
   694                           
   695                           ;initializer for cp1251_to_unicode@F3854
   696  0079A3  30                 	db	48
   697  0079A4  30                 	db	48
   698  0079A5  30                 	db	48
   699  0079A6  30                 	db	48
   700  0079A7  00                 	db	0
   701                           
   702                           ;initializer for main2@F3817
   703  0079A8  03                 	db	low STR_98
   704  0079A9  FF                 	db	high STR_98
   705  0079AA  00                 	db	0
   706  0079AB  00                 	db	0
   707                           
   708                           ;initializer for PhonebookEdit@F3744
   709  0079AC  20                 	db	32
   710  0079AD  20                 	db	32
   711  0079AE  00                 	db	0
   712                           
   713                           ;initializer for PhonebookEdit@F3751
   714  0079AF  05                 	db	5
   715  0079B0  00                 	db	0
   716                           
   717                           ;initializer for PhonebookEdit@F3754
   718  0079B1  09                 	db	9
   719  0079B2  00                 	db	0
   720                           tblptru	equ	0xFF8
   721                           tblptrh	equ	0xFF7
   722                           tblptrl	equ	0xFF6
   723                           tablat	equ	0xFF5
   724                           prodh	equ	0xFF4
   725                           prodl	equ	0xFF3
   726                           intcon	equ	0xFF2
   727                           intcon2	equ	0xFF1
   728                           intcon3	equ	0xFF0
   729                           indf0	equ	0xFEF
   730                           fsr0h	equ	0xFEA
   731                           fsr0l	equ	0xFE9
   732                           wreg	equ	0xFE8
   733                           indf1	equ	0xFE7
   734                           postinc1	equ	0xFE6
   735                           postdec1	equ	0xFE5
   736                           plusw1	equ	0xFE3
   737                           fsr1h	equ	0xFE2
   738                           fsr1l	equ	0xFE1
   739                           indf2	equ	0xFDF
   740                           postinc2	equ	0xFDE
   741                           postdec2	equ	0xFDD
   742                           plusw2	equ	0xFDB
   743                           fsr2h	equ	0xFDA
   744                           fsr2l	equ	0xFD9
   745                           status	equ	0xFD8
   746                           
   747                           	psect	idataBANK5
   748  007680                     __pidataBANK5:
   749                           	opt stack 0
   750                           
   751                           ;initializer for Settings@F3768
   752  007680  08                 	db	low STR_71
   753  007681  FE                 	db	high STR_71
   754  007682  35                 	db	low STR_72
   755  007683  FE                 	db	high STR_72
   756  007684  BE                 	db	low STR_73
   757  007685  FE                 	db	high STR_73
   758  007686  B1                 	db	low STR_74
   759  007687  FE                 	db	high STR_74
   760  007688  7C                 	db	low STR_75
   761  007689  FE                 	db	high STR_75
   762  00768A  26                 	db	low STR_76
   763  00768B  FE                 	db	high STR_76
   764  00768C  44                 	db	low STR_77
   765  00768D  FE                 	db	high STR_77
   766  00768E  6E                 	db	low STR_78
   767  00768F  FE                 	db	high STR_78
   768  007690  00                 	db	0
   769  007691  00                 	db	0
   770                           
   771                           ;initializer for TelephoneCall@F3726
   772  007692  41                 	db	65
   773  007693  54                 	db	84
   774  007694  44                 	db	68
   775  007695  20                 	db	32
   776  007696  20                 	db	32
   777  007697  20                 	db	32
   778  007698  20                 	db	32
   779  007699  20                 	db	32
   780  00769A  20                 	db	32
   781  00769B  20                 	db	32
   782  00769C  20                 	db	32
   783  00769D  20                 	db	32
   784  00769E  20                 	db	32
   785  00769F  20                 	db	32
   786  0076A0  20                 	db	32
   787  0076A1  20                 	db	32
   788  0076A2  20                 	db	32
   789  0076A3  00                 	db	0
   790                           
   791                           ;initializer for TimeToInd@F3190
   792  0076A4  20                 	db	32
   793  0076A5  20                 	db	32
   794  0076A6  20                 	db	32
   795  0076A7  20                 	db	32
   796  0076A8  20                 	db	32
   797  0076A9  20                 	db	32
   798  0076AA  20                 	db	32
   799  0076AB  20                 	db	32
   800  0076AC  20                 	db	32
   801  0076AD  20                 	db	32
   802  0076AE  20                 	db	32
   803  0076AF  20                 	db	32
   804  0076B0  20                 	db	32
   805  0076B1  20                 	db	32
   806  0076B2  20                 	db	32
   807  0076B3  20                 	db	32
   808  0076B4  00                 	db	0
   809                           
